fecha;producto;talla;canal;region;campaña;unidades_vendidas;precio_unitario;ventas_euros
2025-06;PANTALÓN CHINO HOMBRE;XS;Pop-up Store;Bilbao;Black Friday;278;39,28;10919,84
2025-06;CAMISA LINO VERANO;XS;Outlet;Zaragoza;Rebajas Enero;80;18,59;1487,2
2025-05;CAMISA BÁSICA ALGODÓN HOMBRE;XL;Tienda Física;Las Palmas;Navidad;275;41,06;11291,5
2025-01;VESTIDO FORMAL MUJER;XXL;WhatsApp Business;Málaga;Cyber Monday;209;60,24;12590,16
2025-01;PANTALÓN VAQUERO CLÁSICO;L;Tienda Online;Málaga;Vuelta al Cole;668;47,29;31589,72
2025-04;CAMISA LINO VERANO;XS;WhatsApp Business;Barcelona;Colección Otoño;350;59,56;20846
2025-03;SUDADERA CON CAPUCHA;XXL;Tienda Online;Madrid;Lanzamiento Colección;283;76,04;21519,32
2025-02;PANTALÓN CHINO HOMBRE;L;Marketplace;Murcia;Lanzamiento Colección;423;38,92;16463,16
2025-06;CHAQUETA DENIM;XXL;Pop-up Store;Barcelona;Liquidación Temporada;700;29,87;20909
2025-02;CAZADORA CUERO;L;Marketplace;Las Palmas;Black Friday;751;125,24;94055,24
2025-01;JERSEY LANA MERINO;XS;Marketplace;Zaragoza;Cyber Monday;117;39,29;4596,93
2025-06;FALDA MIDI;S;Pop-up Store;Murcia;Navidad;708;40,92;28971,36
2025-02;CAMISA LINO VERANO;XL;Marketplace;Palma de Mallorca;Navidad;647;35,73;23117,31
2025-02;LEGGINGS DEPORTIVOS;L;Tienda Online;Madrid;San Valentín;206;52,87;10891,22
2025-04;PANTALÓN VAQUERO CLÁSICO;L;WhatsApp Business;Palma de Mallorca;Día de la Madre;591;49,35;29165,85
2025-01;PANTALÓN CHINO HOMBRE;XXL;Outlet;Bilbao;Lanzamiento Colección;398;28,26;11247,48
2025-04;CAMISA BÁSICA ALGODÓN HOMBRE;XXL;Pop-up Store;Bilbao;Colección Otoño;232;41,74;9683,68
2025-06;BLAZER MUJER;XXL;Outlet;Palma de Mallorca;Black Friday;206;24,47;5040,82
2025-05;CAMISA BÁSICA ALGODÓN HOMBRE;XL;Marketplace;Murcia;Rebajas Enero;164;58,3;9561,2
2025-03;JERSEY LANA MERINO;XS;Tienda Física;Palma de Mallorca;San Valentín;137;74,7;10233,9
2025-05;VESTIDO CASUAL MUJER;S;Pop-up Store;Murcia;Colección Otoño;219;65,76;14401,44
2025-04;SUDADERA CON CAPUCHA;XL;Pop-up Store;Sevilla;Weekend Special;369;53,73;19826,37
2025-03;CAZADORA CUERO;XL;WhatsApp Business;Barcelona;Black Friday;280;82,18;23010,4
2025-05;JERSEY LANA MERINO;XL;Tienda Física;Madrid;San Valentín;774;61,2;47368,8
2025-01;FALDA MIDI;XS;Outlet;Sevilla;Cyber Monday;735;31,34;23034,9
2025-06;SHORTS VERANO;S;WhatsApp Business;Zaragoza;Black Friday;146;24,5;3577
2025-04;ABRIGO INVIERNO;L;Pop-up Store;Madrid;Lanzamiento Colección;719;227,45;163536,55
2025-04;FALDA MIDI;XS;Tienda Física;Sevilla;Black Friday;599;41,77;25020,23
2025-03;CAZADORA CUERO;S;Tienda Online;Murcia;Colección Otoño;150;93,02;13953
2025-01;PANTALÓN VAQUERO CLÁSICO;S;Tienda Física;Zaragoza;Día de la Madre;542;45,83;24839,86
2025-01;VESTIDO FORMAL MUJER;L;Tienda Online;Zaragoza;Cyber Monday;515;64,05;32985,75
2025-06;CAMISA LINO VERANO;XXL;Pop-up Store;Murcia;Primavera-Verano;244;40,32;9838,08
2025-05;CAMISA LINO VERANO;XS;Pop-up Store;Málaga;Rebajas Enero;101;48,39;4887,39
2025-05;VESTIDO FORMAL MUJER;XS;Outlet;Barcelona;Primavera-Verano;120;64,39;7726,8
2025-02;POLO MANGA LARGA;XS;Outlet;Sevilla;Liquidación Temporada;658;9,74;6408,92
2025-06;LEGGINGS DEPORTIVOS;M;Marketplace;Sevilla;Lanzamiento Colección;783;31,3;24507,9
2025-02;BLAZER MUJER;L;Marketplace;Barcelona;Rebajas Enero;519;46,27;24014,13
2025-01;PANTALÓN VAQUERO CLÁSICO;XL;Tienda Física;Las Palmas;Cyber Monday;185;92,91;17188,35
2025-02;CAMISETA BÁSICA PACK 3;M;Tienda Física;Murcia;Colección Otoño;770;23,09;17779,3
2025-06;LEGGINGS DEPORTIVOS;XS;Pop-up Store;Las Palmas;Cyber Monday;729;27,08;19741,32
2025-03;PANTALÓN CHINO HOMBRE;XS;Pop-up Store;Las Palmas;Primavera-Verano;328;47,57;15602,96
2025-03;SUDADERA CON CAPUCHA;XXL;Pop-up Store;Bilbao;Colección Otoño;550;47,39;26064,5
2025-01;PANTALÓN VAQUERO CLÁSICO;XXL;WhatsApp Business;Bilbao;Rebajas Enero;53;49,41;2618,73
2025-03;VESTIDO FORMAL MUJER;XXL;WhatsApp Business;Las Palmas;Weekend Special;487;78,28;38122,36
2025-06;VESTIDO CASUAL MUJER;XL;Tienda Online;Málaga;Liquidación Temporada;615;49,92;30700,8
2025-03;CAMISETA BÁSICA PACK 3;XS;Marketplace;Sevilla;Lanzamiento Colección;305;25,09;7652,45
2025-05;ABRIGO INVIERNO;XL;Pop-up Store;Valencia;Black Friday;216;261,24;56427,84
2025-04;CAMISA BÁSICA ALGODÓN HOMBRE;S;Pop-up Store;Málaga;Navidad;735;63,26;46496,1
2025-03;VESTIDO FORMAL MUJER;XXL;Tienda Online;Zaragoza;Rebajas Enero;531;59,62;31658,22
2025-04;CAMISETA BÁSICA PACK 3;M;Tienda Física;Sevilla;Rebajas Enero;725;18,21;13202,25
2025-01;CHAQUETA DENIM;M;Pop-up Store;Las Palmas;Navidad;745;69,56;51822,2
2025-01;PANTALÓN CHINO HOMBRE;M;Tienda Física;Palma de Mallorca;Cyber Monday;89;40,43;3598,27
2025-06;FALDA MIDI;L;Outlet;Las Palmas;San Valentín;444;41,46;18408,24
2025-01;ABRIGO INVIERNO;XS;Outlet;Las Palmas;Lanzamiento Colección;786;179,26;140898,36
2025-02;CAMISETA BÁSICA PACK 3;L;Tienda Online;Málaga;Liquidación Temporada;371;27,21;10094,91
2025-03;LEGGINGS DEPORTIVOS;M;Pop-up Store;Zaragoza;Vuelta al Cole;462;55,46;25622,52
2025-02;ABRIGO INVIERNO;XXL;WhatsApp Business;Valencia;Liquidación Temporada;632;132,42;83689,44
2025-01;BLAZER MUJER;M;Tienda Física;Zaragoza;Liquidación Temporada;671;52,37;35140,27
2025-04;SUDADERA CON CAPUCHA;XL;WhatsApp Business;Valencia;Lanzamiento Colección;136;47,1;6405,6
2025-05;FALDA MIDI;XS;Tienda Física;Bilbao;Black Friday;253;24,88;6294,64
2025-04;PANTALÓN VAQUERO CLÁSICO;L;WhatsApp Business;Palma de Mallorca;Black Friday;785;73,22;57477,7
2025-02;VESTIDO CASUAL MUJER;XXL;Pop-up Store;Madrid;San Valentín;485;61;29585
2025-06;LEGGINGS DEPORTIVOS;L;Tienda Online;Las Palmas;Black Friday;174;44,11;7675,14
2025-06;LEGGINGS DEPORTIVOS;XL;Outlet;Málaga;Día de la Madre;677;47,29;32015,33
2025-04;CAMISA LINO VERANO;L;Tienda Física;Murcia;Día de la Madre;315;58,81;18525,15
2025-03;LEGGINGS DEPORTIVOS;L;Pop-up Store;Sevilla;Cyber Monday;500;22,85;11425
2025-03;FALDA MIDI;M;Outlet;Barcelona;Primavera-Verano;204;23,32;4757,28
